W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 2.7879898090244877e-06, Accum Loss: 0.7790874242782593
Lr: 2.7884109237150743e-06, Accum Loss: 1.093427062034607
Lr: 2.78883203840566e-06, Accum Loss: 0.7258894741535187
Lr: 2.7892531530962457e-06, Accum Loss: 1.0838429629802704
Lr: 2.7896742677868323e-06, Accum Loss: 0.5398658365011215
Lr: 2.790095382477418e-06, Accum Loss: 1.0437505841255188
Lr: 2.7905164971680037e-06, Accum Loss: 0.5910687893629074
Lr: 2.7909376118585903e-06, Accum Loss: 0.8293962776660919
Lr: 2.791358726549176e-06, Accum Loss: 0.5305612087249756
Lr: 2.7917798412397617e-06, Accum Loss: 0.9635848701000214
Lr: 2.7922009559303483e-06, Accum Loss: 0.9329770505428314
Lr: 2.792622070620934e-06, Accum Loss: 0.9179553687572479
Lr: 2.7930431853115197e-06, Accum Loss: 0.6806441247463226
Lr: 2.7934643000021054e-06, Accum Loss: 0.968830794095993
Lr: 2.793885414692692e-06, Accum Loss: 0.5750241130590439
Lr: 2.7943065293832777e-06, Accum Loss: 0.7506573796272278
Lr: 2.7947276440738634e-06, Accum Loss: 0.8359707295894623
Lr: 2.79514875876445e-06, Accum Loss: 0.6611533761024475
Lr: 2.7955698734550357e-06, Accum Loss: 0.61538165807724
Lr: 2.7959909881456214e-06, Accum Loss: 0.5842462480068207
Lr: 2.796412102836208e-06, Accum Loss: 0.5776715353131294
Lr: 2.7968332175267937e-06, Accum Loss: 0.9633383452892303
Lr: 2.7972543322173794e-06, Accum Loss: 0.7448474764823914
Lr: 2.797675446907966e-06, Accum Loss: 0.9837856292724609
Lr: 2.7980965615985517e-06, Accum Loss: 0.7756078243255615
Lr: 2.7985176762891374e-06, Accum Loss: 0.438628152012825
Lr: 2.7989387909797235e-06, Accum Loss: 0.7145650386810303
Lr: 2.7993599056703097e-06, Accum Loss: 0.6111117005348206
Lr: 2.7997810203608954e-06, Accum Loss: 0.7592894732952118
Lr: 2.8002021350514815e-06, Accum Loss: 0.7912760674953461
Lr: 2.8006232497420676e-06, Accum Loss: 0.9950339794158936
Lr: 2.8010443644326534e-06, Accum Loss: 0.6906019747257233
Lr: 2.8014654791232395e-06, Accum Loss: 1.0264528691768646
Lr: 2.8018865938138256e-06, Accum Loss: 0.8149942457675934
Lr: 2.8023077085044114e-06, Accum Loss: 0.7888275682926178
Lr: 2.8027288231949975e-06, Accum Loss: 0.820471853017807
Lr: 2.803149937885583e-06, Accum Loss: 0.6623235940933228
Lr: 2.8035710525761693e-06, Accum Loss: 0.5085832923650742
Lr: 2.8039921672667555e-06, Accum Loss: 0.40871772170066833
Lr: 2.804413281957341e-06, Accum Loss: 0.7371990084648132
Lr: 2.8048343966479273e-06, Accum Loss: 0.7867306768894196
Lr: 2.8052555113385135e-06, Accum Loss: 0.8214533627033234
Lr: 2.805676626029099e-06, Accum Loss: 0.3430197983980179
Lr: 2.8060977407196853e-06, Accum Loss: 0.6018404960632324
Lr: 2.806518855410271e-06, Accum Loss: 0.6620389670133591
Lr: 2.806939970100857e-06, Accum Loss: 0.5262091159820557
Lr: 2.8073610847914433e-06, Accum Loss: 0.6160980463027954
Lr: 2.807782199482029e-06, Accum Loss: 0.9371414184570312
Lr: 2.808203314172615e-06, Accum Loss: 1.20976921916008
Lr: 2.808624428863201e-06, Accum Loss: 0.992176741361618
Lr: 2.809045543553787e-06, Accum Loss: 0.6022251695394516
Lr: 2.809466658244373e-06, Accum Loss: 0.4722665846347809
Lr: 2.809887772934959e-06, Accum Loss: 0.8618180453777313
Lr: 2.810308887625545e-06, Accum Loss: 0.8241673409938812
Lr: 2.810730002316131e-06, Accum Loss: 0.8837302923202515
Lr: 2.811151117006717e-06, Accum Loss: 0.852606326341629
Lr: 2.811572231697303e-06, Accum Loss: 0.5026132315397263
Lr: 2.811993346387889e-06, Accum Loss: 0.7136368751525879
Lr: 2.812414461078475e-06, Accum Loss: 0.7507852017879486
Lr: 2.812835575769061e-06, Accum Loss: 0.8087879717350006
Lr: 2.813256690459647e-06, Accum Loss: 0.8424910306930542
Lr: 2.813677805150233e-06, Accum Loss: 0.8039085865020752
Lr: 2.8140989198408186e-06, Accum Loss: 0.7432083189487457
Lr: 2.814520034531405e-06, Accum Loss: 0.7691712230443954
Lr: 2.814941149221991e-06, Accum Loss: 0.6968527734279633
Lr: 2.8153622639125766e-06, Accum Loss: 1.177460491657257
Lr: 2.815783378603163e-06, Accum Loss: 0.6227299273014069
Lr: 2.816204493293749e-06, Accum Loss: 0.6211414933204651
Lr: 2.8166256079843345e-06, Accum Loss: 0.8094244599342346
Lr: 2.817046722674921e-06, Accum Loss: 0.8367478251457214
Lr: 2.817467837365507e-06, Accum Loss: 0.5924042761325836
Lr: 2.8178889520560925e-06, Accum Loss: 0.77197265625
Lr: 2.818310066746679e-06, Accum Loss: 0.6423782259225845
Lr: 2.818731181437265e-06, Accum Loss: 0.7197573184967041
Lr: 2.8191522961278505e-06, Accum Loss: 1.022826999425888
Lr: 2.8195734108184362e-06, Accum Loss: 1.972980558872223
Lr: 2.819994525509023e-06, Accum Loss: 1.1381489038467407
Lr: 2.8204156401996085e-06, Accum Loss: 0.5440564304590225
Lr: 2.8208367548901942e-06, Accum Loss: 0.6796329319477081
Lr: 2.821257869580781e-06, Accum Loss: 0.5281282067298889
Lr: 2.8216789842713665e-06, Accum Loss: 0.6402703523635864
Lr: 2.8221000989619522e-06, Accum Loss: 0.6675705909729004
Lr: 2.8225212136525388e-06, Accum Loss: 1.011636197566986
Lr: 2.8229423283431245e-06, Accum Loss: 0.695706844329834
Lr: 2.82336344303371e-06, Accum Loss: 0.8313930332660675
Lr: 2.8237845577242968e-06, Accum Loss: 0.8752674758434296
Lr: 2.8242056724148825e-06, Accum Loss: 0.6322480738162994
Lr: 2.824626787105468e-06, Accum Loss: 0.8754761517047882
Lr: 2.8250479017960543e-06, Accum Loss: 0.7580680847167969
Lr: 2.8254690164866405e-06, Accum Loss: 0.5484532564878464
Lr: 2.825890131177226e-06, Accum Loss: 0.797134131193161
Lr: 2.8263112458678123e-06, Accum Loss: 0.7252128273248672
Lr: 2.8267323605583985e-06, Accum Loss: 0.7860300689935684
Lr: 2.827153475248984e-06, Accum Loss: 0.6050111949443817
Lr: 2.8275745899395703e-06, Accum Loss: 0.6267759203910828
Lr: 2.8279957046301565e-06, Accum Loss: 0.5709050893783569
Lr: 2.828416819320742e-06, Accum Loss: 0.8166181147098541
Lr: 2.8288379340113283e-06, Accum Loss: 0.4800770953297615
Lr: 2.829259048701914e-06, Accum Loss: 0.6845134198665619
Lr: 2.8296801633925e-06, Accum Loss: 0.7067984640598297
Lr: 2.8301012780830863e-06, Accum Loss: 0.7081799507141113
Lr: 2.830522392773672e-06, Accum Loss: 0.8829156458377838
Lr: 2.830943507464258e-06, Accum Loss: 0.5025677159428596
Lr: 2.8313646221548443e-06, Accum Loss: 0.7596691846847534
Lr: 2.83178573684543e-06, Accum Loss: 0.7877620160579681
Lr: 2.832206851536016e-06, Accum Loss: 0.43282824754714966
Lr: 2.8326279662266023e-06, Accum Loss: 0.6202029883861542
Lr: 2.833049080917188e-06, Accum Loss: 0.4505804777145386
Lr: 2.833470195607774e-06, Accum Loss: 0.8795241713523865
Lr: 2.8338913102983603e-06, Accum Loss: 0.8096156716346741
Lr: 2.834312424988946e-06, Accum Loss: 0.9311734735965729
Lr: 2.8347335396795317e-06, Accum Loss: 0.9005093574523926
Lr: 2.835154654370118e-06, Accum Loss: 0.7227366864681244
Lr: 2.835575769060704e-06, Accum Loss: 0.6632328629493713
Lr: 2.8359968837512897e-06, Accum Loss: 0.8520698249340057
Lr: 2.836417998441876e-06, Accum Loss: 1.6256276965141296
Lr: 2.836839113132462e-06, Accum Loss: 0.6896273195743561
Lr: 2.8372602278230477e-06, Accum Loss: 1.1334955394268036
Lr: 2.837681342513634e-06, Accum Loss: 0.6726725101470947
Lr: 2.83810245720422e-06, Accum Loss: 0.4980159252882004
Lr: 2.8385235718948057e-06, Accum Loss: 0.6018962860107422
Lr: 2.838944686585392e-06, Accum Loss: 0.9298477172851562
Lr: 2.839365801275978e-06, Accum Loss: 0.5700016170740128
Lr: 2.8397869159665637e-06, Accum Loss: 0.7044528871774673
Lr: 2.8402080306571494e-06, Accum Loss: 0.7522204518318176
Lr: 2.840629145347736e-06, Accum Loss: 0.877625972032547
Lr: 2.8410502600383217e-06, Accum Loss: 0.6893125027418137
Lr: 2.8414713747289074e-06, Accum Loss: 0.7921780645847321
Lr: 2.841892489419494e-06, Accum Loss: 0.8554748892784119
Lr: 2.8423136041100797e-06, Accum Loss: 0.5084787756204605
Lr: 2.8427347188006654e-06, Accum Loss: 1.0117737352848053
Lr: 2.843155833491252e-06, Accum Loss: 0.6623677909374237
Lr: 2.8435769481818376e-06, Accum Loss: 0.9492461681365967
Lr: 2.8439980628724234e-06, Accum Loss: 0.6349691599607468
Lr: 2.84441917756301e-06, Accum Loss: 1.1064210832118988
Lr: 2.8448402922535956e-06, Accum Loss: 0.6250221729278564
Lr: 2.8452614069441813e-06, Accum Loss: 0.7046795189380646
Lr: 2.845682521634767e-06, Accum Loss: 0.7490153014659882
Lr: 2.8461036363253536e-06, Accum Loss: 1.0556007325649261
Lr: 2.8465247510159393e-06, Accum Loss: 0.7613619267940521
Lr: 2.846945865706525e-06, Accum Loss: 0.5333792418241501
Lr: 2.8473669803971116e-06, Accum Loss: 0.666062206029892
Lr: 2.8477880950876973e-06, Accum Loss: 0.7445417642593384
Lr: 2.848209209778283e-06, Accum Loss: 1.0358242094516754
Lr: 2.8486303244688696e-06, Accum Loss: 0.6706163883209229
Lr: 2.8490514391594553e-06, Accum Loss: 0.882426381111145
Lr: 2.849472553850041e-06, Accum Loss: 0.9080392420291901
Lr: 2.8498936685406276e-06, Accum Loss: 0.8669865131378174
Lr: 2.8503147832312133e-06, Accum Loss: 0.7765580415725708
Lr: 2.850735897921799e-06, Accum Loss: 0.8249315321445465
Lr: 2.851157012612385e-06, Accum Loss: 1.0364474058151245
Lr: 2.8515781273029713e-06, Accum Loss: 0.7529257982969284
Lr: 2.851999241993557e-06, Accum Loss: 0.7232429087162018
Lr: 2.852420356684143e-06, Accum Loss: 0.9201204776763916
Lr: 2.8528414713747293e-06, Accum Loss: 0.7406096458435059
Lr: 2.853262586065315e-06, Accum Loss: 1.0060079991817474
Lr: 2.853683700755901e-06, Accum Loss: 0.47328944504261017
Lr: 2.8541048154464873e-06, Accum Loss: 0.9854905009269714
Lr: 2.854525930137073e-06, Accum Loss: 0.7628817558288574
Lr: 2.854947044827659e-06, Accum Loss: 0.8240299820899963
Lr: 2.855368159518245e-06, Accum Loss: 0.47415891289711
Lr: 2.855789274208831e-06, Accum Loss: 0.7565536201000214
Lr: 2.856210388899417e-06, Accum Loss: 0.6218732297420502
Lr: 2.856631503590003e-06, Accum Loss: 0.9011548459529877
Lr: 2.857052618280589e-06, Accum Loss: 0.6959874927997589
Lr: 2.857473732971175e-06, Accum Loss: 1.1848889589309692
Lr: 2.857894847661761e-06, Accum Loss: 0.9400589764118195
Lr: 2.858315962352347e-06, Accum Loss: 0.644294410943985
Lr: 2.858737077042933e-06, Accum Loss: 0.8302505016326904
Lr: 2.859158191733519e-06, Accum Loss: 0.7843146324157715
Lr: 2.859579306424105e-06, Accum Loss: 0.73891881108284
Lr: 2.860000421114691e-06, Accum Loss: 0.5484228283166885
Lr: 2.860421535805277e-06, Accum Loss: 0.8937844634056091
Lr: 2.8608426504958625e-06, Accum Loss: 0.9688393175601959
Lr: 2.861263765186449e-06, Accum Loss: 0.7300072014331818
Lr: 2.861684879877035e-06, Accum Loss: 0.5938311219215393
Lr: 2.8621059945676205e-06, Accum Loss: 0.6379694491624832
Lr: 2.862527109258207e-06, Accum Loss: 0.9773693084716797
Lr: 2.862948223948793e-06, Accum Loss: 0.4938956946134567
Lr: 2.8633693386393785e-06, Accum Loss: 0.7918147146701813
Lr: 2.8637904533299646e-06, Accum Loss: 0.7592074275016785
Lr: 2.8642115680205508e-06, Accum Loss: 0.6244912445545197
Lr: 2.8646326827111365e-06, Accum Loss: 1.0552567839622498
Lr: 2.8650537974017226e-06, Accum Loss: 0.7579634785652161
Lr: 2.8654749120923088e-06, Accum Loss: 0.7187656462192535
Lr: 2.8658960267828945e-06, Accum Loss: 0.8588898181915283
Lr: 2.86631714147348e-06, Accum Loss: 0.7471725195646286
Lr: 2.8667382561640668e-06, Accum Loss: 0.8184560239315033
Lr: 2.8671593708546525e-06, Accum Loss: 0.7013071477413177
Lr: 2.867580485545238e-06, Accum Loss: 0.7047321796417236
Lr: 2.8680016002358248e-06, Accum Loss: 0.5870470404624939
Lr: 2.8684227149264105e-06, Accum Loss: 1.051160603761673
Lr: 2.868843829616996e-06, Accum Loss: 0.8755279779434204
Lr: 2.8692649443075827e-06, Accum Loss: 0.5930866152048111
Lr: 2.8696860589981685e-06, Accum Loss: 0.6721223741769791
Lr: 2.870107173688754e-06, Accum Loss: 0.6272607147693634
Lr: 2.8705282883793407e-06, Accum Loss: 0.8683401346206665
Lr: 2.8709494030699265e-06, Accum Loss: 0.6210950016975403
Lr: 2.871370517760512e-06, Accum Loss: 0.8520817160606384
Lr: 2.871791632451098e-06, Accum Loss: 0.7619477212429047
Lr: 2.8722127471416844e-06, Accum Loss: 0.8432367444038391
Lr: 2.87263386183227e-06, Accum Loss: 0.7196987867355347
Lr: 2.873054976522856e-06, Accum Loss: 0.9791817367076874
Lr: 2.8734760912134424e-06, Accum Loss: 0.822435587644577
Lr: 2.873897205904028e-06, Accum Loss: 0.8653380572795868
Lr: 2.874318320594614e-06, Accum Loss: 1.456413209438324
Lr: 2.8747394352852004e-06, Accum Loss: 0.7698546946048737
Lr: 2.875160549975786e-06, Accum Loss: 0.8063921928405762
Lr: 2.875581664666372e-06, Accum Loss: 0.9856986999511719
Lr: 2.8760027793569584e-06, Accum Loss: 1.0403938293457031
Lr: 2.876423894047544e-06, Accum Loss: 0.688927561044693
Lr: 2.87684500873813e-06, Accum Loss: 0.8010091781616211
Lr: 2.877266123428716e-06, Accum Loss: 0.8303796947002411
Lr: 2.877687238119302e-06, Accum Loss: 0.7356212139129639
Lr: 2.878108352809888e-06, Accum Loss: 0.8094052970409393
Lr: 2.878529467500474e-06, Accum Loss: 0.6443926990032196
Lr: 2.87895058219106e-06, Accum Loss: 0.9189026057720184
Lr: 2.879371696881646e-06, Accum Loss: 0.5177115201950073
Lr: 2.879792811572232e-06, Accum Loss: 0.6925218403339386
Lr: 2.880213926262818e-06, Accum Loss: 0.5192615389823914
Lr: 2.880635040953404e-06, Accum Loss: 0.8731074035167694
Lr: 2.88105615564399e-06, Accum Loss: 0.7382246553897858
Lr: 2.8814772703345757e-06, Accum Loss: 0.7679335176944733
Lr: 2.881898385025162e-06, Accum Loss: 1.0318877696990967
Lr: 2.882319499715748e-06, Accum Loss: 0.8204489648342133
Lr: 2.8827406144063337e-06, Accum Loss: 1.1158913671970367
Lr: 2.88316172909692e-06, Accum Loss: 0.6857946217060089
Lr: 2.883582843787506e-06, Accum Loss: 0.7460013926029205
Lr: 2.8840039584780917e-06, Accum Loss: 0.5605957508087158
Lr: 2.884425073168678e-06, Accum Loss: 0.5656525641679764
Lr: 2.884846187859264e-06, Accum Loss: 0.7797009348869324
Lr: 2.8852673025498496e-06, Accum Loss: 0.7474850714206696
Lr: 2.8856884172404358e-06, Accum Loss: 0.7053532600402832
Lr: 2.886109531931022e-06, Accum Loss: 0.6870002597570419
Lr: 2.8865306466216076e-06, Accum Loss: 1.3730462789535522
Lr: 2.8869517613121934e-06, Accum Loss: 0.7849401831626892
Lr: 2.88737287600278e-06, Accum Loss: 0.5453155338764191
Lr: 2.8877939906933656e-06, Accum Loss: 0.8646172881126404
Lr: 2.8882151053839513e-06, Accum Loss: 0.7739104628562927
Lr: 2.888636220074538e-06, Accum Loss: 0.6331364065408707
Lr: 2.8890573347651236e-06, Accum Loss: 0.5789348632097244
Lr: 2.8894784494557093e-06, Accum Loss: 0.7470146119594574
Lr: 2.889899564146296e-06, Accum Loss: 0.6871533989906311
Lr: 2.8903206788368816e-06, Accum Loss: 0.7605758905410767
Lr: 2.8907417935274673e-06, Accum Loss: 0.8771337270736694
Lr: 2.891162908218054e-06, Accum Loss: 0.729329839348793
Lr: 2.8915840229086396e-06, Accum Loss: 0.6650800704956055
Lr: 2.8920051375992253e-06, Accum Loss: 0.5575165152549744
Lr: 2.892426252289811e-06, Accum Loss: 1.1686352491378784
Lr: 2.8928473669803976e-06, Accum Loss: 0.7713150382041931
Lr: 2.8932684816709833e-06, Accum Loss: 0.6797237992286682
Lr: 2.893689596361569e-06, Accum Loss: 0.5585744976997375
Lr: 2.8941107110521556e-06, Accum Loss: 0.692628800868988
Lr: 2.8945318257427413e-06, Accum Loss: 0.634469285607338
Lr: 2.894952940433327e-06, Accum Loss: 1.0674861669540405
Lr: 2.8953740551239136e-06, Accum Loss: 0.7151838392019272
Lr: 2.8957951698144993e-06, Accum Loss: 0.7130508124828339
Lr: 2.896216284505085e-06, Accum Loss: 0.9887652695178986
Lr: 2.8966373991956716e-06, Accum Loss: 0.49173396825790405
Lr: 2.8970585138862573e-06, Accum Loss: 0.7326981127262115
Lr: 2.897479628576843e-06, Accum Loss: 0.570592001080513
Lr: 2.8979007432674287e-06, Accum Loss: 0.7666055560112
Lr: 2.8983218579580153e-06, Accum Loss: 0.7348975837230682
Lr: 2.898742972648601e-06, Accum Loss: 0.7474785447120667
Lr: 2.8991640873391867e-06, Accum Loss: 0.9007784128189087
Lr: 2.8995852020297733e-06, Accum Loss: 0.903682142496109
Lr: 2.900006316720359e-06, Accum Loss: 0.7502142786979675
Lr: 2.9004274314109447e-06, Accum Loss: 0.7725622057914734
Lr: 2.9008485461015313e-06, Accum Loss: 0.701943963766098
Lr: 2.901269660792117e-06, Accum Loss: 0.7715847790241241
Lr: 2.9016907754827027e-06, Accum Loss: 0.775086909532547
Lr: 2.9021118901732892e-06, Accum Loss: 0.8351832926273346
Lr: 2.902533004863875e-06, Accum Loss: 0.8044593334197998
Lr: 2.9029541195544607e-06, Accum Loss: 0.8087621927261353
Lr: 2.903375234245047e-06, Accum Loss: 0.9324480295181274
Lr: 2.903796348935633e-06, Accum Loss: 0.9230709075927734
Lr: 2.9042174636262187e-06, Accum Loss: 0.7813826203346252
Lr: 2.904638578316805e-06, Accum Loss: 0.9554947912693024
Lr: 2.905059693007391e-06, Accum Loss: 0.8015084266662598
Lr: 2.9054808076979767e-06, Accum Loss: 0.8490473330020905
Lr: 2.905901922388563e-06, Accum Loss: 0.7117711007595062
Lr: 2.906323037079149e-06, Accum Loss: 0.8894612789154053
Lr: 2.9067441517697346e-06, Accum Loss: 0.6648751497268677
Lr: 2.9071652664603208e-06, Accum Loss: 0.847153514623642
Lr: 2.9075863811509065e-06, Accum Loss: 0.587658703327179
Lr: 2.9080074958414926e-06, Accum Loss: 0.8565124273300171
Lr: 2.9084286105320788e-06, Accum Loss: 1.0057988166809082
Lr: 2.9088497252226645e-06, Accum Loss: 0.6034273207187653
Lr: 2.9092708399132506e-06, Accum Loss: 0.6216142177581787
Lr: 2.9096919546038368e-06, Accum Loss: 0.6306951344013214
Lr: 2.9101130692944225e-06, Accum Loss: 0.6970305442810059
Lr: 2.9105341839850086e-06, Accum Loss: 0.6674195826053619
Lr: 2.9109552986755948e-06, Accum Loss: 0.9632593095302582
Lr: 2.9113764133661805e-06, Accum Loss: 0.674409419298172
Lr: 2.9117975280567666e-06, Accum Loss: 0.7482690811157227
Lr: 2.9122186427473527e-06, Accum Loss: 0.8997823297977448
Lr: 2.9126397574379385e-06, Accum Loss: 0.7832462191581726
Lr: 2.913060872128524e-06, Accum Loss: 0.7629132866859436
Lr: 2.9134819868191107e-06, Accum Loss: 0.3653547018766403
Lr: 2.9139031015096965e-06, Accum Loss: 0.5905921757221222
Lr: 2.914324216200282e-06, Accum Loss: 0.7851907312870026
Lr: 2.9147453308908687e-06, Accum Loss: 0.5645736902952194
Lr: 2.9151664455814544e-06, Accum Loss: 0.6021778732538223
Lr: 2.91558756027204e-06, Accum Loss: 0.8771803677082062
Lr: 2.9160086749626267e-06, Accum Loss: 0.776118278503418
Lr: 2.9164297896532124e-06, Accum Loss: 0.9001740515232086
Lr: 2.916850904343798e-06, Accum Loss: 0.7324133515357971
Lr: 2.9172720190343847e-06, Accum Loss: 0.6986913830041885
Lr: 2.9176931337249704e-06, Accum Loss: 0.7379838228225708
Lr: 2.918114248415556e-06, Accum Loss: 0.9298492968082428
Lr: 2.918535363106142e-06, Accum Loss: 1.055291324853897
Lr: 2.9189564777967284e-06, Accum Loss: 0.47207610309123993
Lr: 2.919377592487314e-06, Accum Loss: 0.5415490567684174
Lr: 2.9197987071779e-06, Accum Loss: 0.802528589963913
Lr: 2.9202198218684864e-06, Accum Loss: 0.6663874387741089
Lr: 2.920640936559072e-06, Accum Loss: 0.47493138909339905
Lr: 2.921062051249658e-06, Accum Loss: 0.788798987865448
Lr: 2.9214831659402444e-06, Accum Loss: 0.6986764073371887
Lr: 2.92190428063083e-06, Accum Loss: 0.9445200860500336
Lr: 2.922325395321416e-06, Accum Loss: 0.7489830255508423
Lr: 2.9227465100120024e-06, Accum Loss: 0.7250726521015167
Lr: 2.923167624702588e-06, Accum Loss: 0.784841388463974
Lr: 2.923588739393174e-06, Accum Loss: 0.7784813046455383
Lr: 2.9240098540837595e-06, Accum Loss: 0.8703818619251251
Lr: 2.924430968774346e-06, Accum Loss: 0.7251361906528473
Lr: 2.924852083464932e-06, Accum Loss: 1.1335803866386414
Lr: 2.9252731981555175e-06, Accum Loss: 0.7642233371734619
Lr: 2.925694312846104e-06, Accum Loss: 0.5651423335075378
Lr: 2.92611542753669e-06, Accum Loss: 0.7329525947570801
Lr: 2.9265365422272755e-06, Accum Loss: 0.5447942912578583
Lr: 2.926957656917862e-06, Accum Loss: 0.7759791016578674
Lr: 2.9273787716084478e-06, Accum Loss: 1.1049711108207703
Lr: 2.9277998862990335e-06, Accum Loss: 0.7167135030031204
Lr: 2.92822100098962e-06, Accum Loss: 0.6817148625850677
Lr: 2.9286421156802058e-06, Accum Loss: 0.8081327974796295
Lr: 2.9290632303707915e-06, Accum Loss: 0.8262413740158081
Lr: 2.9294843450613776e-06, Accum Loss: 0.7249162793159485
Lr: 2.9299054597519638e-06, Accum Loss: 0.6438524574041367
Lr: 2.9303265744425495e-06, Accum Loss: 0.795128345489502
Lr: 2.9307476891331356e-06, Accum Loss: 0.9745770394802094
Lr: 2.9311688038237218e-06, Accum Loss: 0.5459481477737427
Lr: 2.9315899185143075e-06, Accum Loss: 1.3953573107719421
Lr: 2.9320110332048936e-06, Accum Loss: 1.4904664158821106
Lr: 2.9324321478954798e-06, Accum Loss: 1.2242913246154785
Lr: 2.9328532625860655e-06, Accum Loss: 1.0637532472610474
Lr: 2.9332743772766516e-06, Accum Loss: 1.2812905609607697
Lr: 2.9336954919672373e-06, Accum Loss: 0.9645268619060516
Lr: 2.9341166066578235e-06, Accum Loss: 0.7083176076412201
Lr: 2.9345377213484096e-06, Accum Loss: 0.7436208426952362
Lr: 2.9349588360389953e-06, Accum Loss: 0.7829628884792328
Lr: 2.9353799507295814e-06, Accum Loss: 0.7525096833705902
Lr: 2.9358010654201676e-06, Accum Loss: 0.9731777608394623
Lr: 2.9362221801107533e-06, Accum Loss: 0.8267087340354919
Lr: 2.9366432948013394e-06, Accum Loss: 0.8728800714015961
Lr: 2.9370644094919256e-06, Accum Loss: 0.8304849565029144
Lr: 2.9374855241825113e-06, Accum Loss: 0.737604171037674
Lr: 2.9379066388730974e-06, Accum Loss: 0.3734203428030014
Lr: 2.9383277535636836e-06, Accum Loss: 0.8166245669126511
Lr: 2.9387488682542693e-06, Accum Loss: 0.5525921434164047
Lr: 2.939169982944855e-06, Accum Loss: 1.0820120573043823
Lr: 2.9395910976354416e-06, Accum Loss: 0.9223158657550812
Lr: 2.9400122123260273e-06, Accum Loss: 0.7811905145645142
Lr: 2.940433327016613e-06, Accum Loss: 0.796583354473114
Lr: 2.9408544417071995e-06, Accum Loss: 0.8697277307510376
Lr: 2.9412755563977853e-06, Accum Loss: 0.6502276360988617
Lr: 2.941696671088371e-06, Accum Loss: 0.5705294013023376
Lr: 2.9421177857789575e-06, Accum Loss: 0.6941252648830414
Lr: 2.9425389004695433e-06, Accum Loss: 0.9268391132354736
Lr: 2.942960015160129e-06, Accum Loss: 0.6686048954725266
Lr: 2.9433811298507155e-06, Accum Loss: 0.7743512094020844
Lr: 2.9438022445413012e-06, Accum Loss: 0.7036395370960236
Lr: 2.944223359231887e-06, Accum Loss: 0.3751533478498459
Lr: 2.9446444739224727e-06, Accum Loss: 0.8630392253398895
Lr: 2.9450655886130592e-06, Accum Loss: 0.6396919935941696
Lr: 2.945486703303645e-06, Accum Loss: 1.0279187560081482
Lr: 2.9459078179942307e-06, Accum Loss: 0.7992063462734222
Lr: 2.9463289326848172e-06, Accum Loss: 0.8220166265964508
Lr: 2.946750047375403e-06, Accum Loss: 0.6839549243450165
Lr: 2.9471711620659887e-06, Accum Loss: 0.5746214538812637
Lr: 2.9475922767565752e-06, Accum Loss: 0.5762482136487961
Lr: 2.948013391447161e-06, Accum Loss: 0.6831569671630859
Lr: 2.9484345061377466e-06, Accum Loss: 0.7996387779712677
Lr: 2.948855620828333e-06, Accum Loss: 0.9249207079410553
Lr: 2.949276735518919e-06, Accum Loss: 1.2041693329811096
Lr: 2.9496978502095046e-06, Accum Loss: 0.6146591901779175
